pos_x,pos_y,rotation,side,designator,mpn,pack,footprint,value,mount_type
132.3,-85.65,180.0,bottom,C1,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100nF,smt
111.575,-96.875001,-90.0,top,C100,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100nF,smt
141.3,-87.8,-90.0,bottom,C101,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10uF,smt
109.499999,-96.9675,-90.0,top,C102,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10uF,smt
106.5,-119.0,180.0,top,C103,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10nF,smt
106.5,-128.0,180.0,top,C104,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10nF,smt
109.4,-113.0,-90.0,top,C105,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,2.2uF,smt
109.4,-120.5,-90.0,top,C106,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,2u2F,smt
109.4,-125.5,-90.0,top,C107,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10uF,smt
109.4,-116.5,-90.0,top,C108,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10uF,smt
144.5,-76.945,90.0,bottom,C2,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,22pF,smt
144.5,-83.055,-90.0,bottom,C3,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,22pF,smt
128.5,-80.5,90.0,top,C4,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,"0,01µF",smt
135.6,-84.85,0.0,bottom,C5,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100nF,smt
155.7,-81.8,180.0,top,C52,,,C_0603_1608Metric,22uF,smt
160.815,-81.8,180.0,top,C54,,,C_0603_1608Metric,22uF,smt
141.15,-128.33,-90.0,top,C6,,,C_0805_2012Metric,22uF,smt
139.5675,-81.3,0.0,top,C60,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10uF,smt
140.52,-72.755,90.0,top,C61,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100nF,smt
168.8387,-62.575,0.0,top,C62,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10nF,smt
139.5675,-79.6,0.0,top,C63,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100nF,smt
168.8387,-60.025,0.0,top,C64,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,1uF,smt
172.05,-79.2,90.0,top,C65,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100nF,smt
161.1912,-61.3,180.0,top,C67,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,1uF,smt
143.3,-109.8675,-90.0,top,C68,,1005 Murata,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,GRM155R60J106ME15D,smt
139.822,-109.325001,180.0,top,C69,,0603 Wurth Electronics,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,GRM155R60J106ME15D,smt
141.18,-117.6,0.0,top,C7,,,C_0805_2012Metric,22uF,smt
145.174999,-111.222,90.0,bottom,C70,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10nF,smt
142.994999,-111.242,90.0,bottom,C71,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,470nF,smt
156.3,-86.35,90.0,top,C72,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,0.1uF,smt
158.7,-92.51,90.0,bottom,C73,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,0.1uF,smt
158.7,-86.35,90.0,top,C74,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100pF,smt
156.3,-92.51,90.0,bottom,C75,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100pF,smt
156.5,-100.5,180.0,bottom,C76,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10uF,smt
158.6,-92.45,90.0,top,C77,,,C_0805_2012Metric,47uF,smt
156.5,-102.4,180.0,bottom,C78,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,0.1uF,smt
156.8,-92.6675,90.0,top,C79,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,0.1uF,smt
158.42,-128.07,-90.0,top,C8,,,C_0805_2012Metric,22uF,smt
161.4,-94.6,0.0,top,C80,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100pF,smt
170.15,-101.35,0.0,bottom,C81,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,1uF,smt
171.1075,-91.1925,90.0,top,C82,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,1uF,smt
169.1,-91.1675,90.0,top,C83,,,C_0603_1608Metric,22uF,smt
104.275001,-90.857502,90.0,top,C84,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,0.1uF,smt
106.575001,-94.682501,90.0,top,C85,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,0.1uF,smt
106.575001,-90.857502,90.0,top,C86,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100pF,smt
104.275001,-94.682501,90.0,top,C87,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100pF,smt
108.779166,-83.627333,180.0,top,C88,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,0.1µ1F,smt
115.246666,-83.627333,180.0,top,C89,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,0.1µ1F,smt
158.42,-117.36,0.0,top,C9,,,C_0805_2012Metric,22uF,smt
115.314166,-68.997633,180.0,top,C90,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,0.1µ1F,smt
128.665,-117.37,0.0,bottom,C91,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,0.47uF,smt
128.665,-115.0,0.0,bottom,C92,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,0.47uF,smt
157.3,-105.9,-90.0,bottom,C93,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,0.47uF,smt
159.6,-105.9,-90.0,bottom,C94,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,0.47uF,smt
135.6,-115.03,0.0,bottom,C95,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10uF,smt
113.911666,-68.262483,180.0,bottom,C96,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,0.1µF,smt
157.3,-112.4375,-90.0,bottom,C97,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10uF,smt
142.3,-101.65,0.0,bottom,C98,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100nF,smt
125.8,-87.6,180.0,bottom,C99,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100nF,smt
152.71,-120.55,-90.0,top,D1,,,D_SOD-523,RB521S30T1G,smt
117.1,-115.7,180.0,top,D10,,,LED_0805_2012Metric,150080GS75000,smt
136.18,-120.7225,-90.0,top,D2,,,D_SOD-523,RB521S30T1G,smt
160.915,-68.3,0.0,top,D6,,,LED_0805_2012Metric,150080GS75000,smt
117.1,-122.7,180.0,top,D8,,,LED_0805_2012Metric,150080GS75000,smt
117.1,-119.2,180.0,top,D9,,,LED_0805_2012Metric,150080GS75000,smt
165.0237,-61.3,0.0,top,FB2,,,IND_25_0805_FRT,2508051217Y6,smt
133.535285,-92.929045,-90.0,top,IC1,STM32F411VCT6,LQFP-100 STMicroelectronics,QFP50P1600X1600X160-100N,STM32F411VCT6,smt
147.385001,-56.6642,0.0,top,J1,,,CONN_47219-2001_MOL,472192001,smt
94.375,-93.5895,90.0,top,J5,,None,MOLEX_2053380006,2053380006,smt
92.5,-70.375,90.0,top,J6,,None,MOLEX_5055671081,5055671081,smt
94.375,-119.375,90.0,top,J7,,None,MOLEX_2053380006,2053380006,smt
170.3425,-109.6025,-90.0,top,J8,,None,SAMTEC_MTLW-104-X-X-S-X,MTLW-104-05-G-S-170-ND,tht
136.9925,-123.32,180.0,top,L1,,,L_0603_1608Metric,4.7uH,smt
153.51,-123.06,180.0,top,L2,,,L_0603_1608Metric,4.7uH,smt
144.0,-89.331545,-90.0,top,R1,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,10k,smt
132.7,-66.0,90.0,top,R2,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,120,smt
155.7025,-68.3,0.0,top,R24,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,10k,smt
151.26,-66.200001,-90.0,top,R26,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,10k,smt
149.27,-66.200001,-90.0,top,R27,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,10k,smt
147.28,-66.200001,-90.0,top,R28,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,10k,smt
145.29,-66.200001,-90.0,top,R29,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,10k,smt
141.15,-120.02,0.0,top,R3,,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,7.5k,smt
143.3,-66.200001,-90.0,top,R30,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,10k,smt
141.31,-66.200001,90.0,top,R31,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,10k,smt
140.804999,-111.222,90.0,bottom,R32,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,10k,smt
153.1,-85.1,0.0,top,R33,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,301,smt
153.1,-87.5,0.0,top,R34,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,301,smt
153.1,-91.31,0.0,bottom,R35,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,301,smt
141.16,-122.29,180.0,top,R4,,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,1k,smt
158.37,-119.88,0.0,top,R5,,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,7.5k,smt
153.1025,-93.6,0.0,bottom,R53,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,301,smt
158.38,-122.6,180.0,top,R6,,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,1k,smt
153.1,-95.8,180.0,bottom,R63,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50,smt
153.0975,-98.1,180.0,bottom,R64,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50,smt
153.1,-101.07,180.0,top,R65,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50,smt
153.1,-99.08,180.0,top,R66,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50,smt
153.1,-97.09,180.0,top,R67,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50,smt
153.1,-95.1,180.0,top,R68,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50,smt
106.1,-89.812501,0.0,bottom,R69,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,301,smt
106.1,-91.802501,0.0,bottom,R70,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,301,smt
106.1,-93.792501,0.0,bottom,R71,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,301,smt
106.1,-96.4,180.0,bottom,R72,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,301,smt
108.779166,-85.362483,0.0,top,R73,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,4.99k,smt
104.281783,-76.857483,90.0,top,R74,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,4.99k,smt
115.246666,-85.362483,0.0,top,R75,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,4.99k,smt
104.281783,-73.284283,-90.0,top,R76,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,4.99k,smt
101.846666,-76.857483,-90.0,bottom,R77,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,360k,smt
101.846666,-73.284283,-90.0,bottom,R78,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,360k,smt
108.779166,-81.892183,0.0,top,R79,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,4.99k,smt
115.246666,-81.892183,0.0,top,R80,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,4.99k,smt
117.8,-98.504,0.0,top,R81,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50,smt
117.8,-94.152,0.0,top,R82,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50,smt
117.8,-87.624,0.0,top,R83,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50,smt
117.8,-89.8,0.0,top,R84,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50,smt
117.8,-91.976,0.0,top,R85,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50,smt
117.8,-96.328,0.0,top,R86,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50,smt
119.1,-73.6,-90.0,top,R87,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,4.99k,smt
109.0,-67.184283,0.0,top,R88,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,4.99k,smt
115.314166,-67.262483,180.0,top,R89,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,4.99k,smt
135.58,-117.4,180.0,bottom,R90,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,100,smt
109.719166,-66.062483,0.0,bottom,R91,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,1K,smt
159.6,-112.4375,90.0,bottom,R92,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,100,smt
109.719166,-68.262483,180.0,bottom,R93,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,1K,smt
113.4025,-122.707107,0.0,top,R94,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,4k7,smt
113.4025,-119.207107,0.0,top,R95,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,4k7,smt
113.4025,-115.707107,0.0,top,R96,,,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,4k7,smt
132.2,-109.6,-90.0,bottom,T3,,SOIC-8 International Rectifier,SO8,IRF7105TR,smt
151.6,-109.3,180.0,bottom,T4,,SOIC-8 International Rectifier,SO8,IRF7105TR,smt
140.5,-80.5,-90.0,bottom,U1,,,QFN20_4x4MC_MCH-L,MCP2515-E/ML,smt
158.2,-76.1,90.0,top,U18,,,SOT-223-3_TabPin2,AMS1117-3.3,smt
143.7,-106.7,0.0,bottom,U19,,,LGA-16_4X4X1P1_STM-L,A3G4250D,smt
102.62255,-119.2975,0.0,bottom,U2,,,SOIC8_D_TEX-L,TMCS1101A3BQDRQ1,smt
167.905,-75.52255,-90.0,top,U20,,,SOIC8_D_TEX-L,TMCS1101A3BQDRQ1,smt
140.0,-72.5,90.0,bottom,U22,,SOIC-8 Texas Instruments,SOIC127P599X175-8N,SN65HVD230DR,smt
158.174999,-98.1,180.0,top,U23,,,RGW0020A,ADS1257IRGWT,smt
168.965,-96.9375,90.0,top,U24,,SOIC-8 Texas Instruments,SOIC127P599X175-8N,REF5025AID,smt
110.1,-58.6,-90.0,top,U25,,,SOIC20_HNW,HMC1002-TR,smt
112.13,-75.084283,90.0,top,U26,,,NS14,LM324NSR,smt
124.146666,-79.440383,90.0,top,U27,,,SIP8_HMC1001_HNW,HMC1001-RC,tht
111.875001,-92.850001,0.0,top,U28,,,RGW0020A,ADS1257IRGWT,smt
112.116666,-75.062483,-90.0,bottom,U29,,,NS14,LM324NSR,smt
102.62255,-112.0,0.0,bottom,U3,,,SOIC8_D_TEX-L,TMCS1101A3BQDRQ1,smt
104.8937,-114.974999,0.0,top,U30,,,RTY16,DRV8833RTYR,smt
104.8937,-123.775001,0.0,top,U31,,,RTY16,DRV8833RTYR,smt
102.62255,-126.595,0.0,bottom,U4,,,SOIC8_D_TEX-L,TMCS1101A3BQDRQ1,smt
137.02,-127.36,0.0,top,U5,,Package,SOT95P280X145-6N,MT3608,smt
153.85,-127.13,0.0,top,U6,,Package,SOT95P280X145-6N,MT3608,smt
133.0,-80.2446,0.0,top,XTAL1,,,ASFL1_ABR,ASFL1-100.000MHZ-L-T,smt
149.5,-80.0,-90.0,bottom,Y1,,None,XTAL_ABLS-8.000MHZ-B2-T,ABLS-8.000MHZ-B2-T,smt
